#,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
292,Shedinja,Bug,Ghost,708,25,130,171,173,96,113,3,FALSE
50,Diglett,Ground,,1006,254,155,237,129,218,13,1,FALSE
129,Magikarp,Water,,811,164,201,28,92,147,179,1,FALSE
172,Pichu,Electric,,972,1,90,232,191,224,234,2,FALSE
213,Shuckle,Bug,Rock,467,29,130,29,67,51,161,2,FALSE
349,Feebas,Water,,835,18,137,235,78,197,170,3,FALSE
355,Duskull,Ghost,,806,178,150,216,66,34,162,3,FALSE
439,Mime Jr.,Psychic,Fairy,1084,211,237,170,197,145,124,4,FALSE
63,Abra,Psychic,,571,123,11,89,29,186,133,1,FALSE
81,Magnemite,Electric,Steel,914,216,134,176,73,230,85,1,FALSE
280,Ralts,Psychic,Fairy,869,170,176,175,168,4,176,3,FALSE
19,Rattata,Normal,,618,5,174,207,15,131,86,1,FALSE
90,Shellder,Water,,553,112,58,41,246,19,77,1,FALSE
92,Gastly,Ghost,Poison,1061,243,145,118,251,155,149,1,FALSE
98,Krabby,Water,,1070,248,250,195,146,171,60,1,FALSE
116,Horsea,Water,,853,60,76,132,234,209,142,1,FALSE
120,Staryu,Water,,736,96,90,153,228,154,15,1,FALSE
140,Kabuto,Rock,Water,684,65,186,24,57,196,156,1,FALSE
191,Sunkern,Grass,,573,100,161,19,36,193,64,2,FALSE
299,Nosepass,Rock,,997,187,113,141,236,132,188,3,FALSE
307,Meditite,Fighting,Psychic,708,75,207,71,92,177,86,3,FALSE
410,Shieldon,Rock,Steel,715,164,103,177,244,19,8,4,FALSE
415,Combee,Bug,Flying,546,76,9,81,180,92,108,4,FALSE
543,Venipede,Bug,Poison,506,12,134,63,181,54,62,5,FALSE
290,Nincada,Bug,Ground,911,35,253,210,135,74,204,3,FALSE
23,Ekans,Poison,,1026,225,132,212,0,251,206,1,FALSE
25,Pikachu,Electric,,399,34,99,11,2,234,19,1,FALSE
46,Paras,Bug,Grass,978,164,145,108,255,200,106,1,FALSE
51,Dugtrio,Ground,,783,173,93,242,83,181,11,1,FALSE
84,Doduo,Normal,Flying,846,226,64,216,34,133,173,1,FALSE
95,Onix,Rock,Ground,706,113,60,91,223,172,47,1,FALSE
138,Omanyte,Rock,Water,973,223,209,223,21,88,209,1,FALSE
161,Sentret,Normal,,902,140,170,54,217,221,100,2,FALSE
175,Togepi,Fairy,,663,34,197,11,42,157,222,2,FALSE
187,Hoppip,Grass,Flying,1106,174,62,240,204,188,238,2,FALSE
223,Remoraid,Water,,1001,151,180,221,245,124,80,2,FALSE
236,Tyrogue,Fighting,,856,234,71,204,224,43,80,2,FALSE
261,Poochyena,Dark,,844,45,117,228,214,88,152,3,FALSE
366,Clamperl,Water,,757,118,49,209,122,152,107,3,FALSE
602,Tynamo,Electric,,667,18,123,99,233,125,69,5,FALSE
582,Vanillite,Ice,,716,221,48,187,53,2,205,5,FALSE
401,Kricketot,Bug,,518,99,13,60,117,13,216,4,FALSE
37,Vulpix,Fire,,849,124,229,60,239,180,17,1,FALSE
263,Zigzagoon,Normal,,768,150,85,241,8,225,59,3,FALSE
281,Kirlia,Psychic,Fairy,585,54,168,243,86,22,12,3,FALSE
562,Yamask,Ghost,,409,1,37,9,198,136,28,5,FALSE
659,Bunnelby,Normal,,650,211,122,0,170,147,0,6,FALSE
664,Scatterbug,Bug,,1050,164,200,227,34,247,178,6,FALSE
4,Charmander,Fire,,892,240,26,162,32,202,230,1,FALSE
155,Cyndaquil,Fire,,871,204,64,241,212,107,43,2,FALSE
13,Weedle,Bug,Poison,614,253,9,96,135,43,78,1,FALSE
16,Pidgey,Normal,Flying,605,88,25,220,68,154,50,1,FALSE
21,Spearow,Normal,Flying,763,119,245,198,6,95,100,1,FALSE
41,Zubat,Poison,Flying,773,230,101,51,4,255,132,1,FALSE
52,Meowth,Normal,,742,27,179,195,138,196,7,1,FALSE
56,Mankey,Fighting,,531,175,90,42,19,43,162,1,FALSE
60,Poliwag,Water,,652,119,48,250,179,52,4,1,FALSE
64,Kadabra,Psychic,,658,60,83,92,162,74,187,1,FALSE
72,Tentacool,Water,Poison,668,134,149,183,108,61,33,1,FALSE
74,Geodude,Rock,Ground,555,204,23,32,116,105,75,1,FALSE
100,Voltorb,Electric,,440,67,157,132,14,43,27,1,FALSE
109,Koffing,Poison,,596,69,167,154,37,166,3,1,FALSE
122,Mr. Mime,Psychic,Fairy,841,98,125,178,162,176,102,1,FALSE
165,Ledyba,Bug,Flying,828,190,28,193,147,147,123,2,FALSE
167,Spinarak,Bug,Poison,725,227,11,2,220,228,37,2,FALSE
177,Natu,Psychic,Flying,1024,76,216,153,229,98,252,2,FALSE
218,Slugma,Fire,,629,3,98,56,111,208,153,2,FALSE
252,Treecko,Grass,,794,134,157,100,198,3,202,3,FALSE
270,Lotad,Water,Grass,1141,232,233,143,228,53,252,3,FALSE
273,Seedot,Grass,,719,62,220,207,119,89,22,3,FALSE
276,Taillow,Normal,Flying,746,17,150,83,147,167,182,3,FALSE
278,Wingull,Water,Flying,607,243,6,13,132,11,202,3,FALSE
283,Surskit,Bug,Water,753,113,78,163,82,66,251,3,FALSE
309,Electrike,Electric,,820,232,231,55,127,95,80,3,FALSE
343,Baltoy,Ground,Psychic,690,48,250,185,22,19,166,3,FALSE
356,Dusclops,Ghost,,697,44,190,228,19,216,0,3,FALSE
374,Beldum,Steel,Psychic,906,178,233,4,215,118,158,3,FALSE
396,Starly,Normal,Flying,645,143,124,151,31,144,52,4,FALSE
406,Budew,Grass,Poison,714,16,45,222,95,195,141,4,FALSE
412,Burmy,Bug,,948,137,211,140,16,252,192,4,FALSE
447,Riolu,Fighting,,682,203,254,3,80,83,59,4,FALSE
451,Skorupi,Poison,Bug,537,105,139,26,30,198,39,4,FALSE
544,Whirlipede,Bug,Poison,802,201,40,235,215,89,22,5,FALSE
546,Cottonee,Grass,Fairy,1031,229,96,213,152,98,243,5,FALSE
570,Zorua,Dark,,892,145,158,206,198,140,45,5,FALSE
599,Klink,Steel,,813,169,36,222,148,81,157,5,FALSE
653,Fennekin,Fire,,841,49,195,146,230,117,104,6,FALSE
714,Noibat,Flying,Dragon,957,116,162,161,170,198,150,6,FALSE
147,Dratini,Dragon,,691,1,163,62,99,152,214,1,FALSE
509,Purrloin,Dark,,867,47,76,193,227,82,242,5,FALSE
656,Froakie,Water,,1133,165,216,149,196,160,247,6,FALSE
688,Binacle,Rock,Water,872,135,182,175,139,176,65,6,FALSE
341,Corphish,Water,,954,195,161,147,240,139,72,3,FALSE
370,Luvdisc,Water,,1034,94,247,182,246,252,13,3,FALSE
708,Phantump,Ghost,Grass,625,48,193,211,151,10,12,6,FALSE
7,Squirtle,Water,,694,21,189,19,171,225,69,1,FALSE
353,Shuppet,Ghost,,871,104,197,230,118,87,135,3,FALSE
390,Chimchar,Fire,,774,65,82,211,203,51,162,4,FALSE
597,Ferroseed,Grass,Steel,629,249,134,28,101,115,2,5,FALSE
669,Flabébé,Fairy,,573,10,35,139,100,252,37,6,FALSE
694,Helioptile,Electric,Normal,576,69,57,45,162,114,129,6,FALSE
710,PumpkabooSmall Size,Ghost,Grass,376,2,204,31,110,9,20,6,FALSE
1,Bulbasaur,Grass,Poison,610,43,218,134,27,52,136,1,FALSE
10,Caterpie,Bug,,548,200,43,84,36,178,7,1,FALSE
14,Kakuna,Bug,Poison,645,198,82,35,128,37,165,1,FALSE
43,Oddish,Grass,Poison,575,155,10,70,98,19,223,1,FALSE
93,Haunter,Ghost,Poison,466,2,207,1,39,75,142,1,FALSE
118,Goldeen,Water,,668,35,166,106,133,134,94,1,FALSE
152,Chikorita,Grass,,1073,176,56,229,236,185,191,2,FALSE
225,Delibird,Ice,Flying,769,87,37,228,126,116,175,2,FALSE
228,Houndour,Dark,Fire,839,96,51,240,146,122,184,2,FALSE
238,Smoochum,Ice,Psychic,447,120,43,4,26,188,66,2,FALSE
239,Elekid,Electric,,990,211,116,199,203,188,73,2,FALSE
240,Magby,Fire,,1041,69,219,175,176,186,216,2,FALSE
255,Torchic,Fire,,794,227,214,155,160,22,16,3,FALSE
265,Wurmple,Bug,,1033,125,198,139,143,234,194,3,FALSE
318,Carvanha,Water,Dark,456,55,242,11,20,101,27,3,FALSE
328,Trapinch,Ground,,834,102,231,232,27,23,219,3,FALSE
333,Swablu,Normal,Flying,608,65,234,7,13,67,222,3,FALSE
347,Anorith,Rock,Bug,1020,221,158,137,150,120,234,3,FALSE
371,Bagon,Dragon,,867,229,197,189,183,22,47,3,FALSE
403,Shinx,Electric,,603,93,68,2,99,186,155,4,FALSE
420,Cherubi,Grass,,1171,157,214,220,179,211,190,4,FALSE
433,Chingling,Psychic,,703,155,182,74,87,15,190,4,FALSE
458,Mantyke,Water,Flying,605,18,26,39,73,248,201,4,FALSE
477,Dusknoir,Ghost,,586,35,56,242,91,53,109,4,FALSE
495,Snivy,Grass,,739,101,110,112,127,226,63,5,FALSE
504,Patrat,Normal,,619,153,4,241,24,125,72,5,FALSE
506,Lillipup,Normal,,515,40,107,183,68,19,98,5,FALSE
522,Blitzle,Electric,,699,71,20,250,77,79,202,5,FALSE
540,Sewaddle,Bug,Grass,716,132,28,138,152,112,154,5,FALSE
548,Petilil,Grass,,675,227,161,56,19,186,26,5,FALSE
574,Gothita,Psychic,,570,7,56,197,120,52,138,5,FALSE
577,Solosis,Psychic,,1082,61,182,130,249,215,245,5,FALSE
619,Mienfoo,Fighting,,847,157,10,188,206,93,193,5,FALSE
624,Pawniard,Dark,Steel,654,177,151,144,3,178,1,5,FALSE
661,Fletchling,Normal,Flying,727,168,204,124,33,51,147,6,FALSE
665,Spewpa,Bug,,255,92,71,6,8,78,0,6,FALSE
679,Honedge,Steel,Ghost,839,230,228,86,97,0,198,6,FALSE
704,Goomy,Dragon,,763,153,186,165,65,102,92,6,FALSE
32,Nidoran♂,Poison,,993,236,123,124,241,105,164,1,FALSE
610,Axew,Dragon,,897,233,213,152,210,42,47,5,FALSE
132,Ditto,Normal,,522,147,68,67,191,4,45,1,FALSE
201,Unown,Psychic,,883,217,210,101,40,149,166,2,FALSE
453,Croagunk,Poison,Fighting,875,114,179,208,199,103,72,4,FALSE
431,Glameow,Normal,,748,160,27,200,78,45,238,4,FALSE
456,Finneon,Water,,784,204,222,100,143,79,36,4,FALSE
710,PumpkabooAverage Size,Ghost,Grass,719,115,39,86,238,103,138,6,FALSE
11,Metapod,Bug,,837,180,61,130,108,104,254,1,FALSE
27,Sandshrew,Ground,,746,79,185,206,138,107,31,1,FALSE
54,Psyduck,Water,,606,152,238,107,87,20,2,1,FALSE
69,Bellsprout,Grass,Poison,645,47,95,242,217,38,6,1,FALSE
77,Ponyta,Fire,,949,113,166,204,33,188,245,1,FALSE
82,Magneton,Electric,Steel,543,128,231,1,106,48,29,1,FALSE
91,Cloyster,Water,Ice,897,129,162,39,128,242,197,1,FALSE
104,Cubone,Ground,,636,41,92,35,184,216,68,1,FALSE
106,Hitmonlee,Fighting,,1088,110,51,232,232,252,211,1,FALSE
